[ 2017-03-02T14:19:05+08:00 ] ::1 /index.php/Comment/get_knowclicks
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000653s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001100s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0019s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'eng' AND `type` = 'com' LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [2] Missing argument 5 for Admin\Model\ApiModel::imgRepInfo(), called in /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php on line 2301 and defined /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 815 行.
NOTIC: [8] Undefined variable: classname /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 825 行.
SQL: SELECT COUNT(*) AS tp_count FROM `feiyue_school_call` WHERE `pid` = 132 LIMIT 1   [ RunTime:0.0076s ]
SQL: SELECT `soc` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY soc desc LIMIT 940,1   [ RunTime:0.0098s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `soc` >= '72' GROUP BY classname ORDER BY classname  [ RunTime:0.0087s ]
SQL: SELECT `soc` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY soc desc LIMIT 940,1   [ RunTime:0.0088s ]
SQL: SELECT `soc` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY soc desc LIMIT 2507,1   [ RunTime:0.0095s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `soc` < '72' AND `soc` >= '59'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0077s ]
SQL: SELECT `soc` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY soc desc LIMIT 2507,1   [ RunTime:0.0107s ]
SQL: SELECT `soc` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY soc desc LIMIT 4387,1   [ RunTime:0.0072s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `soc` < '59' AND `soc` >= '45'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0105s ]
SQL: SELECT `soc` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY soc desc LIMIT 4387,1   [ RunTime:0.0076s ]
SQL: SELECT `soc` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY soc desc LIMIT 5954,1   [ RunTime:0.0097s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND ( `soc` < '45' AND `soc` >= '24'  ) GROUP BY classname ORDER BY classname  [ RunTime:0.0093s ]
SQL: SELECT `soc` FROM `feiyue_school_call` WHERE `pid` = 132 ORDER BY soc desc LIMIT 5954,1   [ RunTime:0.0084s ]
SQL: SELECT count(id) as count,`classname` FROM `feiyue_school_call` WHERE `pid` = 132 AND `schoolname` = '郁达夫中学' AND `soc` < '24' GROUP BY classname ORDER BY classname  [ RunTime:0.0107s ]
NOTIC: [8] Undefined index: info /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: A /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: B /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: C /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: D /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 880 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Undefined index: E /Users/apple/Desktop/pro/Mgj/Admin/Model/ApiModel.class.php 第 884 行.
NOTIC: [8] Use of undefined constant A - assumed 'A' /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2302 行.
NOTIC: [8] Use of undefined constant B - assumed 'B' /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2302 行.
NOTIC: [8] Use of undefined constant C - assumed 'C' /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2302 行.
NOTIC: [8] Use of undefined constant D - assumed 'D' /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2302 行.
NOTIC: [8] Use of undefined constant E - assumed 'E' /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2302 行.
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000533s ]
INFO: [ app_end ] --END-- [ RunTime:0.000579s ]

[ 2017-03-02T14:19:18+08:00 ] ::1 /index.php/Comment/get_knowclick
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000404s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000691s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_subdate` [ RunTime:0.0020s ]
SQL: SELECT `classname` FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'eng' AND `schoolname` = '郁达夫中学' GROUP BY classname  [ RunTime:0.0135s ]
SQL: SELECT `subval`,`classname` FROM `feiyue_rep_subdate` WHERE `pid` = 132 AND `subtype` = 'eng' AND `schoolname` = '郁达夫中学'  [ RunTime:0.0135s ]
NOTIC: [8] Undefined index: 初三(01)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 2 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 4 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 5 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 6 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 7 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 8 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 9 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 10 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 11 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 12 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 13 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 14 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 15 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 16 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 17 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 18 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 19 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 20 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 21 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 22 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 23 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 24 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 25 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 26 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 27 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 28 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 29 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 30 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index: 初三(02)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 2 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 4 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 5 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 6 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 7 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 8 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 9 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 10 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 11 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 12 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 13 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 14 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 15 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 16 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 17 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 18 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 19 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 20 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 21 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 22 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 23 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 24 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 25 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 26 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 27 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 28 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 29 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 30 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index: 初三(03)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 2 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 4 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 5 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 6 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 7 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 8 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 9 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 10 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 11 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 12 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 13 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 14 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 15 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 16 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 17 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 18 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 19 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 20 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 21 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 22 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 23 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 24 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 25 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 26 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 27 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 28 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 29 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 30 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index: 初三(04)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 2 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 4 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 5 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 6 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 7 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 8 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 9 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 10 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 11 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 12 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 13 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 14 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 15 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 16 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 17 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 18 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 19 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 20 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 21 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 22 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 23 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 24 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 25 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 26 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 27 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 28 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 29 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 30 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined index: 初三(05)班 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 2 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 4 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 5 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 6 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 7 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 8 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
NOTIC: [8] Undefined offset: 9 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2750 行.
