[ 2017-03-09T11:25:18+08:00 ] ::1 /index.php/Comment/get_knowclickss
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000536s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001002s ]
SQL: SHOW COLUMNS FROM `feiyue_rep_difficulty` [ RunTime:0.0021s ]
SQL: SELECT `val` FROM `feiyue_rep_difficulty` WHERE `pid` = 132 AND `sub` = 'eng' AND `type` = 'sim1' LIMIT 1   [ RunTime:0.0006s ]
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index: 富春三中 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 7 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 12 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 20 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 23 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 26 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 29 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 31 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 32 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 33 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 34 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 35 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 38 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 40 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 43 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 46 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 49 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 54 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 55 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined offset: 57 /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
NOTIC: [8] Undefined index:  /Users/apple/Desktop/pro/Mgj/Admin/Controller/CommentController.class.php 第 2809 行.
